id,event_type,road_names,direction,description,start_date,end_date,vehicle_impact,work_zone_type,reduced_speed_limit_kph,beginning_milepost,ending_milepost,num_lanes,lanes_closed,has_workers,geometry_type,num_coordinates
SJ-4960_NB,work-zone,RUBY AVE,northbound,Utility potholing,2025-04-01T15:15:00Z,2026-01-30T23:30:00Z,all-lanes-open-shift-right,static,,,,0,0,False,LineString,42
SJ-6278_WB,work-zone,FORTUNE,westbound,Installation of utility services,2025-10-06T15:00:00Z,2025-10-17T12:00:00Z,all-lanes-open-shift-right,static,,,,0,0,False,LineString,3
SJ-6246_NB,work-zone,LINCOLN AV,northbound,Pavement resurfacing,2025-10-06T14:00:00Z,2025-11-03T15:00:00Z,some-lanes-closed,static,,,,0,0,False,LineString,5
CSC-1747426925585,work-zone,Mesa Road,undefined,Mesa Rd permanently closed at US-101,2025-05-12T20:21:19Z,2026-01-01T21:21:25Z,all-lanes-closed,static,,,,0,0,True,LineString,2
SJ-5838_WB,work-zone,MOORPARK AV,westbound,Pavement resurfacing,2025-10-03T14:00:00Z,2025-10-21T14:00:00Z,some-lanes-closed,static,,,,0,0,False,LineString,18
CSC-1747427094026,work-zone,Castro Valley Road,undefined,Castro Valley Road permanently closed at US-101,2025-05-12T20:24:32Z,2026-01-01T21:24:35Z,all-lanes-closed,static,,,,0,0,True,LineString,2
SJ-4960_SB,work-zone,RUBY AVE,southbound,Utility potholing,2025-04-01T15:15:00Z,2026-01-30T23:30:00Z,all-lanes-open-shift-right,static,,,,0,0,False,LineString,42
SJ-4262_NB,work-zone,EDEN PARK,northbound,Other/Not Listed,2024-07-23T16:00:00Z,2026-07-20T22:00:00Z,some-lanes-closed-merge-right,static,,,,0,0,False,LineString,6
SJ-6107_NB,work-zone,MERIDIAN AV,northbound,Pavement resurfacing,2025-09-17T14:00:00Z,2025-10-22T14:00:00Z,some-lanes-closed,static,,,,0,0,False,LineString,4
SJ-4692_SB,work-zone,CAMINO VERDE DR,southbound,"Curb, gutter, and sidewalk construction",2024-12-02T15:00:00Z,2031-01-01T04:00:00Z,unknown,static,,,,0,0,False,LineString,21
SJ-6104_SB,work-zone,MERIDIAN AV,southbound,Pavement resurfacing,2025-09-17T14:00:00Z,2025-10-22T14:00:00Z,some-lanes-closed,static,,,,0,0,False,LineString,4
SJ-4959_NB,work-zone,TOYON AVE,northbound,Utility potholing,2025-04-01T15:30:00Z,2026-01-30T23:30:00Z,all-lanes-open-shift-right,static,,,,0,0,False,LineString,2
SJ-6203_SB,work-zone,8TH ST,southbound,Installation of utility services,2025-08-01T15:15:00Z,2025-11-15T00:00:00Z,some-lanes-closed-merge-right,static,,,,0,0,False,LineString,2
SJ-5037_WB,work-zone,QUINN AVE,westbound,Street improvements,2025-04-18T15:00:00Z,2027-11-30T23:30:00Z,unknown,static,,,,0,0,False,LineString,6
SF-258066-9039000-20251006,work-zone,MINNA ST,undefined,"to perform:streetlight relocation & demo and reconstruction of sidewalk  location: minna st between 1st & 2nd sts  date/time: oct 6 thru 10, 2025 (everyday)working hours7:00 am to 5:00 pm oct 6 thru 10, 2025 (everyday)non-working hoursall other times",2025-10-06T07:00:00Z,2025-10-11T06:59:00Z,some-lanes-closed,static,,,,0,0,False,LineString,2
SJ-6227_SB,work-zone,ADRIAN WAY,southbound,Utility repair,2025-09-09T15:30:00Z,2026-02-01T00:15:00Z,all-lanes-closed,static,,,,0,0,False,LineString,12
SJ-6221_SB,work-zone,WHILENIA,southbound,Installation of utility services,2025-09-05T15:15:00Z,2025-10-27T23:15:00Z,all-lanes-open-shift-right,static,,,,0,0,False,LineString,20
SJ-4696_NB,work-zone,SEELY AVE,northbound,Delivery of construction materials,2025-02-02T16:45:00Z,2026-01-01T17:15:00Z,unknown,static,,,,0,0,False,LineString,2
